--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
2089900K .......... .......... .......... .......... .......... 92%  115M 2s
2089950K .......... .......... .......... .......... .......... 92% 67.2M 2s
2090000K .......... .......... .......... .......... .......... 92% 81.6M 2s
2090050K .......... .......... .......... .......... .......... 92%  120M 2s
2090100K .......... .......... .......... .......... .......... 92% 45.8M 2s
2090150K .......... .......... .......... .......... .......... 92%  108M 2s
2090200K .......... .......... .......... .......... .......... 92% 5.83M 2s
2090250K .......... .......... .......... .......... .......... 92%  124M 2s
2090300K .......... .......... .......... .......... .......... 92%  118M 2s
2090350K .......... .......... .......... .......... .......... 92% 93.7M 2s
2090400K .......... .......... .......... .......... .......... 92%  111M 2s
2090450K .......... .......... .......... .......... .......... 92% 28.1M 2s
2090500K .......... .......... .......... .......... .......... 92%  120M 2s
2090550K .......... .......... .......... .......... .......... 92%  107M 2s
2090600K .......... .......... .......... .......... .......... 92%  108M 2s
2090650K .......... .......... .......... .......... .......... 92% 91.7M 2s
2090700K .......... .......... .......... .......... .......... 92%  107M 2s
2090750K .......... .......... .......... .......... .......... 92% 31.0M 2s
2090800K .......... .......... .......... .......... .......... 92% 97.2M 2s
2090850K .......... .......... .......... .......... .......... 92% 77.2M 2s
2090900K .......... .......... .......... .......... .......... 92%  111M 2s
2090950K .......... .......... .......... .......... .......... 92% 85.1M 2s
2091000K .......... .......... .......... .......... .......... 92%  110M 2s
2091050K .......... .......... .......... .......... .......... 92% 81.2M 2s
2091100K .......... .......... .......... .......... .......... 92%  103M 2s
2091150K .......... .......... .......... .......... .......... 92%  101M 2s
2091200K .......... .......... .......... .......... .......... 92% 83.5M 2s
2091250K .......... .......... .......... .......... .......... 92% 78.5M 2s
2091300K .......... .......... .......... .......... .......... 92%  110M 2s
2091350K .......... .......... .......... .......... .......... 92% 20.2M 2s
2091400K .......... .......... .......... .......... .......... 92%  101M 2s
2091450K .......... .......... .......... .......... .......... 92%  119M 2s
2091500K .......... .......... .......... .......... .......... 92% 76.2M 2s
2091550K .......... .......... .......... .......... .......... 92%  103M 2s
2091600K .......... .......... .......... .......... .......... 92%  113M 2s
2091650K .......... .......... .......... .......... .......... 92%  119M 2s
2091700K .......... .......... .......... .......... .......... 92% 62.4M 2s
2091750K .......... .......... .......... .......... .......... 92%  105M 2s
2091800K .......... .......... .......... .......... .......... 92%  103M 2s
2091850K .......... .......... .......... .......... .......... 92% 70.0M 2s
2091900K .......... .......... .......... .......... .......... 92% 19.5M 2s
2091950K .......... .......... .......... .......... .......... 92% 98.7M 2s
2092000K .......... .......... .......... .......... .......... 92%  106M 2s
2092050K .......... .......... .......... .......... .......... 92%  116M 2s
2092100K .......... .......... .......... .......... .......... 92% 74.5M 2s
2092150K .......... .......... .......... .......... .......... 92% 79.7M 2s
2092200K .......... .......... .......... .......... .......... 92%  107M 2s
2092250K .......... .......... .......... .......... .......... 92% 78.2M 2s
2092300K .......... .......... .......... .......... .......... 92% 58.1M 2s
2092350K .......... .......... .......... .......... .......... 92% 88.1M 2s
2092400K .......... .......... .......... .......... .......... 92% 61.0M 2s
2092450K .......... .......... .......... .......... .......... 92%  101M 2s
2092500K .......... .......... .......... .......... .......... 92% 28.8M 2s
2092550K .......... .......... .......... .......... .......... 92%  104M 2s
2092600K .......... .......... .......... .......... .......... 92% 93.4M 2s
2092650K .......... .......... .......... .......... .......... 92% 82.3M 2s
2092700K .......... .......... .......... .......... .......... 92%  108M 2s
2092750K .......... .......... .......... .......... .......... 92%  106M 2s
2092800K .......... .......... .......... .......... .......... 92%  124M 2s
2092850K .......... .......... .......... .......... .......... 92% 62.5M 2s
2092900K .......... .......... .......... .......... .......... 92% 88.5M 2s
2092950K .......... .......... .......... .......... .......... 92%  105M 2s
2093000K .......... .......... .......... .......... .......... 92% 29.3M 2s
2093050K .......... .......... .......... .......... .......... 92% 42.4M 2s
2093100K .......... .......... .......... .......... .......... 92%  122M 2s
2093150K .......... .......... .......... .......... .......... 92% 93.7M 2s
2093200K .......... .......... .......... .......... .......... 92%  124M 2s
2093250K .......... .......... .......... .......... .......... 92% 76.1M 2s
2093300K .......... .......... .......... .......... .......... 92%  124M 2s
2093350K .......... .......... .......... .......... .......... 92% 70.8M 2s
2093400K .......... .......... .......... .......... .......... 92%  116M 2s
2093450K .......... .......... .......... .......... .......... 92% 78.0M 2s
2093500K .......... .......... .......... .......... .......... 92%  121M 2s
2093550K .......... .......... .......... .......... .......... 92% 32.9M 2s
2093600K .......... .......... .......... .......... .......... 92% 40.3M 2s
2093650K .......... .......... .......... .......... .......... 92%  119M 2s
2093700K .......... .......... .......... .......... .......... 92% 75.0M 2s
2093750K .......... .......... .......... .......... .......... 92%  104M 2s
2093800K .......... .......... .......... .......... .......... 92%  110M 2s
2093850K .......... .......... .......... .......... .......... 92%  117M 2s
2093900K .......... .......... .......... .......... .......... 92% 63.6M 2s
2093950K .......... .......... .......... .......... .......... 92%  102M 2s
2094000K .......... .......... .......... .......... .......... 92%  111M 2s
2094050K .......... .......... .......... .......... .......... 92%  123M 2s
2094100K .......... .......... .......... .......... .......... 92% 28.5M 2s
2094150K .......... .......... .......... .......... .......... 92% 35.0M 2s
2094200K .......... .......... .......... .......... .......... 92%  109M 2s
2094250K .......... .......... .......... .......... .......... 92%  118M 2s
2094300K .......... .......... .......... .......... .......... 92%  115M 2s
2094350K .......... .......... .......... .......... .......... 92% 55.8M 2s
2094400K .......... .......... .......... .......... .......... 92% 89.6M 2s
2094450K .......... .......... .......... .......... .......... 92%  128M 2s
2094500K .......... .......... .......... .......... .......... 92% 78.2M 2s
2094550K .......... .......... .......... .......... .......... 92%  108M 2s
2094600K .......... .......... .......... .......... .......... 92%  111M 2s
2094650K .......... .......... .......... .......... .......... 92% 35.4M 2s
2094700K .......... .......... .......... .......... .......... 92% 27.7M 2s
2094750K .......... .......... .......... .......... .......... 92% 94.5M 2s
2094800K .......... .......... .......... .......... .......... 92% 99.6M 2s
2094850K .......... .......... .......... .......... .......... 92% 81.2M 2s
2094900K .......... .......... .......... .......... .......... 92% 78.2M 2s
2094950K .......... .......... .......... .......... .......... 92%  107M 2s
2095000K .......... .......... .......... .......... .......... 92%  109M 2s
2095050K .......... .......... .......... .......... .......... 92%  128M 2s
2095100K .......... .......... .......... .......... .......... 92% 75.7M 2s
2095150K .......... .......... .......... .......... .......... 92% 69.4M 2s
2095200K .......... .......... .......... .......... .......... 92% 28.4M 2s
2095250K .......... .......... .......... .......... .......... 92% 91.4M 2s
2095300K .......... .......... .......... .......... .......... 92% 57.4M 2s
2095350K .......... .......... .......... .......... .......... 92% 61.7M 2s
2095400K .......... .......... .......... .......... .......... 92%  102M 2s
2095450K .......... .......... .......... .......... .......... 92%  122M 2s
2095500K .......... .......... .......... .......... .......... 92%  109M 2s
2095550K .......... .......... .......... .......... .......... 92%  103M 2s
2095600K .......... .......... .......... .......... .......... 92%  119M 2s
2095650K .......... .......... .......... .......... .......... 92%  111M 2s
2095700K .......... .......... .......... .......... .......... 92% 84.6M 2s
2095750K .......... .......... .......... .......... .......... 92% 97.2M 2s
2095800K .......... .......... .......... .......... .......... 92% 32.0M 2s
2095850K .......... .......... .......... .......... .......... 92% 37.7M 2s
2095900K .......... .......... .......... .......... .......... 92% 68.5M 2s
2095950K .......... .......... .......... .......... .......... 92% 87.8M 2s
2096000K .......... .......... .......... .......... .......... 92%  118M 2s
2096050K .......... .......... .......... .......... .......... 92%  107M 2s
2096100K .......... .......... .......... .......... .......... 92% 80.5M 2s
2096150K .......... .......... .......... .......... .......... 92% 97.2M 2s
2096200K .......... .......... .......... .......... .......... 92% 91.6M 2s
2096250K .......... .......... .......... .......... .......... 92%  110M 2s
2096300K .......... .......... .......... .......... .......... 92% 41.6M 2s
2096350K .......... .......... .......... .......... .......... 92% 10.7M 2s
2096400K .......... .......... .......... .......... .......... 92%  273M 2s
2096450K .......... .......... .......... .......... .......... 92%  276M 2s
2096500K .......... .......... .......... .......... .......... 92%  284M 2s
2096550K .......... .......... .......... .......... .......... 92%  235M 2s
2096600K .......... .......... .......... .......... .......... 92%  280M 2s
2096650K .......... .......... .......... .......... .......... 92%  291M 2s
2096700K .......... .......... .......... .......... .......... 92%  307M 2s
2096750K .......... .......... .......... .......... .......... 92%  245M 2s
2096800K .......... .......... .......... .......... .......... 92% 44.1M 2s
2096850K .......... .......... .......... .......... .......... 92% 9.68M 2s
2096900K .......... .......... .......... .......... .......... 92% 57.2M 2s
2096950K .......... .......... .......... .......... .......... 92%  106M 2s
2097000K .......... .......... .......... .......... .......... 92% 74.9M 2s
2097050K .......... .......... .......... .......... .......... 92% 97.9M 2s
2097100K .......... .......... .......... .......... .......... 92%  114M 2s
2097150K .......... .......... .......... .......... .......... 92%  105M 2s
2097200K .......... .......... .......... .......... .......... 92%  115M 2s
2097250K .......... .......... .......... .......... .......... 92%  104M 2s
2097300K .......... .......... .......... .......... .......... 92%  121M 2s
2097350K .......... .......... .......... .......... .......... 92% 97.7M 2s
2097400K .......... .......... .......... .......... .......... 92%  129M 2s
2097450K .......... .......... .......... .......... .......... 92% 19.9M 2s
2097500K .......... .......... .......... .......... .......... 92%  102M 2s
2097550K .......... .......... .......... .......... .......... 92% 90.8M 2s
2097600K .......... .......... .......... .......... .......... 92% 69.5M 2s
2097650K .......... .......... .......... .......... .......... 92%  108M 2s
2097700K .......... .......... .......... .......... .......... 92%  130M 2s
2097750K .......... .......... .......... .......... .......... 92%  100M 2s
2097800K .......... .......... .......... .......... .......... 92%  123M 2s
2097850K .......... .......... .......... .......... .......... 92%  131M 2s
2097900K .......... .......... .......... .......... .......... 92%  111M 2s
2097950K .......... .......... .......... .......... .......... 92%  105M 2s
2098000K .......... .......... .......... .......... .......... 92% 21.5M 2s
2098050K .......... .......... .......... .......... .......... 92% 69.0M 2s
2098100K .......... .......... .......... .......... .......... 92%  111M 2s
2098150K .......... .......... .......... .......... .......... 92% 96.2M 2s
2098200K .......... .......... .......... .......... .......... 92% 60.2M 2s
2098250K .......... .......... .......... .......... .......... 92%  127M 2s
2098300K .......... .......... .......... .......... .......... 92%  111M 2s
2098350K .......... .......... .......... .......... .......... 92%  109M 2s
2098400K .......... .......... .......... .......... .......... 92% 67.8M 2s
2098450K .......... .......... .......... .......... .......... 92%  130M 2s
2098500K .......... .......... .......... .......... .......... 92%  108M 2s
2098550K .......... .......... .......... .......... .......... 92% 57.7M 2s
2098600K .......... .......... .......... .......... .......... 92% 28.9M 2s
2098650K .......... .......... .......... .......... .......... 92%  108M 2s
2098700K .......... .......... .......... .......... .......... 92%  102M 2s
2098750K .......... .......... .......... .......... .......... 92% 47.3M 2s
2098800K .......... .......... .......... .......... .......... 92%  118M 2s
2098850K .......... .......... .......... .......... .......... 92%  113M 2s
2098900K .......... .......... .......... .......... .......... 92%  130M 2s
2098950K .......... .......... .......... .......... .......... 92% 98.0M 2s
2099000K .......... .......... .......... .......... .......... 92%  123M 2s
2099050K .......... .......... .......... .......... .......... 92% 86.2M 2s
2099100K .......... .......... .......... .......... .......... 92%  127M 2s
2099150K .......... .......... .......... .......... .......... 92% 18.0M 2s
2099200K .......... .......... .......... .......... .......... 92%  128M 2s
2099250K .......... .......... .......... .......... .......... 92%  125M 2s
2099300K .......... .......... .......... .......... .......... 92% 47.7M 2s
2099350K .......... .......... .......... .......... .......... 92% 72.7M 2s
2099400K .......... .......... .......... .......... .......... 92%  117M 2s
2099450K .......... .......... .......... .......... .......... 92%  111M 2s
2099500K .......... .......... .......... .......... .......... 92% 91.9M 2s
2099550K .......... .......... .......... .......... .......... 92% 99.1M 2s
2099600K .......... .......... .......... .......... .......... 92%  124M 2s
2099650K .......... .......... .......... .......... .......... 92%  115M 2s
2099700K .......... .......... .......... .......... .......... 92% 50.1M 2s
2099750K .......... .......... .......... .......... .......... 92% 68.6M 2s
2099800K .......... .......... .......... .......... .......... 92%  115M 2s
2099850K .......... .......... .......... .......... .......... 92% 24.7M 2s
2099900K .......... .......... .......... .......... .......... 92%  101M 2s
2099950K .......... .......... .......... .......... .......... 92% 89.0M 2s
2100000K .......... .......... .......... .......... .......... 92% 81.2M 2s
2100050K .......... .......... .......... .......... .......... 92%  115M 2s
2100100K .......... .......... .......... .......... .......... 92%  125M 2s
2100150K .......... .......... .......... .......... .......... 92%  104M 2s
2100200K .......... .......... .......... .......... .......... 92%  120M 2s
2100250K .......... .......... .......... .......... .......... 92% 34.0M 2s
2100300K .......... .......... .......... .......... .......... 92% 77.5M 2s
2100350K .......... .......... .......... .......... .......... 92%  109M 2s
2100400K .......... .......... .......... .......... .......... 92% 62.2M 2s
2100450K .......... .......... .......... .......... .......... 92% 56.4M 2s
2100500K .......... .......... .......... .......... .......... 92%  124M 2s
2100550K .......... .......... .......... .......... .......... 92% 63.9M 2s
2100600K .......... .......... .......... .......... .......... 92%  115M 2s
2100650K .......... .......... .......... .......... .......... 92%  122M 2s
2100700K .......... .......... .......... .......... .......... 92%  128M 2s
2100750K .......... .......... .......... .......... .......... 92% 25.3M 2s
2100800K .......... .......... .......... .......... .......... 92% 76.9M 2s
2100850K .......... .......... .......... .......... .......... 92%  118M 2s
2100900K .......... .......... .......... .......... .......... 92%  111M 2s
2100950K .......... .......... .......... .......... .......... 92% 71.8M 2s
2101000K .......... .......... .......... .......... .......... 92% 46.0M 2s
2101050K .......... .......... .......... .......... .......... 92% 75.1M 2s
2101100K .......... .......... .......... .......... .......... 92%  129M 2s
2101150K .......... .......... .......... .......... .......... 92% 92.7M 2s
2101200K .......... .......... .......... .......... .......... 92%  124M 2s
2101250K .......... .......... .......... .......... .......... 92% 24.3M 2s
2101300K .......... .......... .......... .......... .......... 92% 74.7M 2s
2101350K .......... .......... .......... .......... .......... 92%  112M 2s
2101400K .......... .......... .......... .......... .......... 92% 90.6M 2s
2101450K .......... .......... .......... .......... .......... 92% 88.9M 2s
2101500K .......... .......... .......... .......... .......... 92% 47.7M 2s
2101550K .......... .......... .......... .......... .......... 92% 70.3M 2s
2101600K .......... .......... .......... .......... .......... 92%  125M 2s
2101650K .......... .......... .......... .......... .......... 92%  113M 2s
2101700K .......... .......... .......... .......... .......... 92%  128M 2s
2101750K .......... .......... .......... .......... .......... 92% 37.2M 2s
2101800K .......... .......... .......... .......... .......... 92% 68.2M 2s
2101850K .......... .......... .......... .......... .......... 92% 76.4M 2s
2101900K .......... .......... .......... .......... .......... 92%  129M 2s
2101950K .......... .......... .......... .......... .......... 92% 56.7M 2s
2102000K .......... .......... .......... .......... .......... 92% 51.5M 2s
2102050K .......... .......... .......... .......... .......... 92% 61.6M 2s
2102100K .......... .......... .......... .......... .......... 92%  123M 2s
2102150K .......... .......... .......... .......... .......... 92% 98.3M 2s
2102200K .......... .......... .......... .......... .......... 92%  127M 2s
2102250K .......... .......... .......... .......... .......... 92%  123M 2s
2102300K .......... .......... .......... .......... .......... 92% 35.8M 2s
2102350K .......... .......... .......... .......... .......... 92% 72.0M 2s
2102400K .......... .......... .......... .......... .......... 92% 83.9M 2s
2102450K .......... .......... .......... .......... .......... 92% 62.4M 2s
2102500K .......... .......... .......... .......... .......... 92%  121M 2s
2102550K .......... .......... .......... .......... .......... 92% 31.7M 2s
2102600K .......... .......... .......... .......... .......... 92%  111M 2s
2102650K .......... .......... .......... .......... .......... 92%  120M 2s
2102700K .......... .......... .......... .......... .......... 92%  115M 2s
2102750K .......... .......... .......... .......... .......... 92%  106M 2s
2102800K .......... .......... .......... .......... .......... 92% 43.6M 2s
2102850K .......... .......... .......... .......... .......... 92% 78.4M 2s
2102900K .......... .......... .......... .......... .......... 92% 75.4M 2s
2102950K .......... .......... .......... .......... .......... 92% 72.1M 2s
2103000K .......... .......... .......... .......... .......... 92% 82.3M 2s
2103050K .......... .......... .......... .......... .......... 92% 33.4M 2s
2103100K .......... .......... .......... .......... .......... 92% 82.3M 2s
2103150K .......... .......... .......... .......... .......... 92%  101M 2s
2103200K .......... .......... .......... .......... .......... 92% 29.1M 2s
2103250K .......... .......... .......... .......... .......... 92%  110M 2s
2103300K .......... .......... .......... .......... .......... 92% 80.0M 2s
2103350K .......... .......... .......... .......... .......... 92% 72.3M 2s
2103400K .......... .......... .......... .......... .......... 92%  112M 2s
2103450K .......... .......... .......... .......... .......... 92% 79.8M 2s
2103500K .......... .......... .......... .......... .......... 92% 82.1M 2s
2103550K .......... .......... .......... .......... .......... 92% 50.1M 2s
2103600K .......... .......... .......... .......... .......... 92% 79.9M 2s
2103650K .......... .......... .......... .......... .......... 92%  111M 2s
2103700K .......... .......... .......... .......... .......... 92%  112M 2s
2103750K .......... .......... .......... .......... .......... 92%  103M 2s
2103800K .......... .......... .......... .......... .......... 92% 53.9M 2s
2103850K .......... .......... .......... .......... .......... 92% 69.1M 2s
2103900K .......... .......... .......... .......... .......... 92% 85.5M 2s
2103950K .......... .......... .......... .......... .......... 92% 86.1M 2s
2104000K .......... .......... .......... .......... .......... 92% 60.4M 2s
2104050K .......... .......... .......... .......... .......... 92% 75.3M 2s
2104100K .......... .......... .......... .......... .......... 92% 64.6M 2s
2104150K .......... .......... .......... .......... .......... 92% 70.2M 2s
2104200K .......... .......... .......... .......... .......... 92%  128M 2s
2104250K .......... .......... .......... .......... .......... 92%  129M 2s
2104300K .......... .......... .......... .......... .......... 92% 34.5M 2s
2104350K .......... .......... .......... .......... .......... 92% 71.2M 2s
2104400K .......... .......... .......... .......... .......... 92% 67.0M 2s
2104450K .......... .......... .......... .......... .......... 92%  122M 2s
2104500K .......... .......... .......... .......... .......... 92% 64.6M 2s
2104550K .......... .......... .......... .......... .......... 92% 65.4M 2s
2104600K .......... .......... .......... .......... .......... 92% 72.0M 2s
2104650K .......... .......... .......... .......... .......... 92% 99.0M 2s
2104700K .......... .......... .......... .......... .......... 92% 79.8M 2s
2104750K .......... .......... .......... .......... .......... 92%  109M 2s
2104800K .......... .......... .......... .......... .......... 92% 36.0M 2s
2104850K .......... .......... .......... .......... .......... 92% 98.8M 2s
2104900K .......... .......... .......... .......... .......... 92% 88.7M 2s
2104950K .......... .......... .......... .......... .......... 92% 69.1M 2s
2105000K .......... .......... .......... .......... .......... 92% 53.9M 2s
2105050K .......... .......... .......... .......... .......... 92% 97.6M 2s
2105100K .......... .......... .......... .......... .......... 92% 86.7M 2s
2105150K .......... .......... .......... .......... .......... 92% 48.5M 2s
2105200K .......... .......... .......... .......... .......... 92% 84.8M 2s
2105250K .......... .......... .......... .......... .......... 92% 77.1M 2s
2105300K .......... .......... .......... .......... .......... 92%  113M 2s
2105350K .......... .......... .......... .......... .......... 92% 87.2M 2s
2105400K .......... .......... .......... .......... .......... 92% 38.5M 2s
2105450K .......... .......... .......... .......... .......... 92% 83.1M 2s
2105500K .......... .......... .......... .......... .......... 92% 56.9M 2s
2105550K .......... .......... .......... .......... .......... 92% 66.8M 2s
2105600K .......... .......... .......... .......... .......... 92%  114M 2s
2105650K .......... .......... .......... .......... .......... 92% 38.4M 2s
2105700K .......... .......... .......... .......... .......... 92%  125M 2s
2105750K .......... .......... .......... .......... .......... 92% 66.9M 2s
2105800K .......... .......... .......... .......... .......... 92%  104M 2s
2105850K .......... .......... .......... .......... .......... 92% 88.3M 2s
2105900K .......... .......... .......... .......... .......... 92%  104M 2s
2105950K .......... .......... .......... .......... .......... 92% 44.2M 2s
2106000K .......... .......... .......... .......... .......... 92% 62.8M 2s
2106050K .......... .......... .......... .......... .......... 92% 75.9M 2s
2106100K .......... .......... .......... .......... .......... 92%  117M 2s
2106150K .......... .......... .......... .......... .......... 92% 33.2M 2s
2106200K .......... .......... .......... .......... .......... 92%  115M 2s
2106250K .......... .......... .......... .......... .......... 92% 68.6M 2s
2106300K .......... .......... .......... .......... .......... 92%  103M 2s
2106350K .......... .......... .......... .......... .......... 92% 75.6M 2s
2106400K .......... .......... .......... .......... .......... 92%  114M 2s
2106450K .......... .......... .......... .......... .......... 92% 56.7M 2s
2106500K .......... .......... .......... .......... .......... 92%  105M 2s
2106550K .......... .......... .......... .......... .......... 92% 57.2M 2s
2106600K .......... .......... .......... .......... .......... 92%  114M 2s
2106650K .......... .......... .......... .......... .......... 92%  115M 2s
2106700K .......... .......... .......... .......... .......... 92%  117M 2s
2106750K .......... .......... .......... .......... .......... 92% 39.4M 2s
2106800K .......... .......... .......... .......... .......... 92%  105M 2s
2106850K .......... .......... .......... .......... .......... 92% 88.5M 2s
2106900K .......... .......... .......... .......... .......... 92% 79.7M 2s
2106950K .......... .......... .......... .......... .......... 92%  108M 2s
2107000K .......... .......... .......... .......... .......... 92%  110M 2s
2107050K .......... .......... .......... .......... .......... 92% 46.4M 2s
2107100K .......... .......... .......... .......... .......... 92% 79.1M 2s
2107150K .......... .......... .......... .......... .......... 92% 69.1M 2s
2107200K .......... .......... .......... .......... .......... 92%  128M 2s
2107250K .......... .......... .......... .......... .......... 92%  111M 2s
2107300K .......... .......... .......... .......... .......... 92% 41.3M 2s
2107350K .......... .......... .......... .......... .......... 92%  112M 2s
2107400K .......... .......... .......... .......... .......... 92% 74.9M 2s
2107450K .......... .......... .......... .......... .......... 92%  110M 2s
2107500K .......... .......... .......... .......... .......... 92% 76.0M 2s
2107550K .......... .......... .......... .......... .......... 92%  105M 2s
2107600K .......... .......... .......... .......... .......... 92% 48.3M 2s
2107650K .......... .......... .......... .......... .......... 92% 99.7M 2s
2107700K .......... .......... .......... .......... .......... 92% 63.7M 2s
2107750K .......... .......... .......... .......... .......... 92%  108M 2s
2107800K .......... .......... .......... .......... .......... 92% 8.26M 2s
2107850K .......... .......... .......... .......... .......... 92% 43.0M 2s
2107900K .......... .......... .......... .......... .......... 92%  123M 2s
2107950K .......... .......... .......... .......... .......... 92% 24.7M 2s
2108000K .......... .......... .......... .......... .......... 92%  128M 2s
2108050K .......... .......... .......... .......... .......... 92%  107M 2s
2108100K .......... .......... .......... .......... .......... 92% 77.0M 2s
2108150K .......... .......... .......... .......... .......... 92% 95.1M 2s
2108200K .......... .......... .......... .......... .......... 92%  125M 2s
2108250K .......... .......... .......... .......... .......... 92%  109M 2s
2108300K .......... .......... .......... .......... .......... 92% 82.3M 2s
2108350K .......... .......... .......... .......... .......... 92% 94.4M 2s
2108400K .......... .......... .......... .......... .......... 92% 50.1M 2s
2108450K .......... .......... .......... .......... .......... 92% 47.9M 2s
2108500K .......... .......... .......... .......... .......... 92%  120M 2s
2108550K .......... .......... .......... .......... .......... 92% 97.2M 2s
2108600K .......... .......... .......... .......... .......... 92% 79.8M 2s
2108650K .......... .......... .......... .......... .......... 92%  109M 2s
2108700K .......... .......... .......... .......... .......... 92%  127M 2s
2108750K .......... .......... .......... .......... .......... 92%  102M 2s
2108800K .......... .......... .......... .......... .......... 92% 73.5M 2s
2108850K .......... .......... .......... .......... .......... 92%  119M 2s
2108900K .......... .......... .......... .......... .......... 92%  112M 2s
2108950K .......... .......... .......... .......... .......... 92%  103M 2s
2109000K .......... .......... .......... .......... .......... 92% 50.0M 2s
2109050K .......... .......... .......... .......... .......... 92% 64.5M 2s
2109100K .......... .......... .......... .......... .......... 92% 35.9M 2s
2109150K .......... .......... .......... .......... .......... 92% 96.3M 2s
2109200K .......... .......... .......... .......... .......... 92%  120M 2s
2109250K .......... .......... .......... .......... .......... 92% 54.1M 2s
2109300K .......... .......... .......... .......... .......... 92%  118M 2s
2109350K .......... .......... .......... .......... .......... 92% 98.2M 2s
2109400K .......... .......... .......... .......... .......... 92%  124M 2s
2109450K .......... .......... .......... .......... .......... 92% 76.9M 2s
2109500K .......... .......... .......... .......... .......... 92%  119M 2s
2109550K .......... .......... .......... .......... .......... 92% 91.3M 2s
2109600K .......... .......... .......... .......... .......... 92% 45.1M 2s
2109650K .......... .......... .......... .......... .......... 92% 61.6M 2s
2109700K .......... .......... .......... .......... .......... 92% 42.6M 2s
2109750K .......... .......... .......... .......... .......... 92%  101M 2s
2109800K .......... .......... .......... .......... .......... 92%  113M 2s
2109850K .......... .......... .......... .......... .......... 92%  120M 2s
2109900K .......... .......... .......... .......... .......... 92% 81.5M 2s
2109950K .......... .......... .......... .......... .......... 92% 98.7M 2s
2110000K .......... .......... .......... .......... .......... 92%  111M 2s
2110050K .......... .......... .......... .......... .......... 92%  122M 2s
2110100K .......... .......... .......... .......... .......... 92%  117M 2s
2110150K .......... .......... .......... .......... .......... 92% 57.2M 2s
2110200K .......... .......... .......... .......... .......... 92% 58.0M 2s
2110250K .......... .......... .......... .......... .......... 92% 51.4M 2s
2110300K .......... .......... .......... .......... .......... 92% 51.1M 2s
2110350K .......... .......... .......... .......... .......... 92% 67.0M 2s
2110400K .......... .......... .......... .......... .......... 92%  120M 2s
2110450K .......... .......... .......... .......... .......... 92%  121M 2s
2110500K .......... .......... .......... .......... .......... 92%  108M 2s
2110550K .......... .......... .......... .......... .......... 92%  108M 2s
2110600K .......... .......... .......... .......... .......... 92% 80.7M 2s
2110650K .......... .......... .......... .......... .......... 92%  124M 2s
2110700K .......... .......... .......... .......... .......... 92% 77.3M 2s
2110750K .......... .......... .......... .......... .......... 92% 86.7M 2s
2110800K .......... .......... .......... .......... .......... 92% 41.4M 2s
2110850K .......... .......... .......... .......... .......... 93% 96.2M 2s
2110900K .......... .......... .......... .......... .......... 93% 44.8M 2s
2110950K .......... .......... .......... .......... .......... 93%  108M 2s
2111000K .......... .......... .......... .......... .......... 93%  106M 2s
2111050K .......... .......... .......... .......... .......... 93% 75.7M 2s
2111100K .......... .......... .......... .......... .......... 93%  105M 2s
2111150K .......... .......... .......... .......... .......... 93% 94.8M 2s
2111200K .......... .......... .......... .......... .......... 93%  109M 2s
2111250K .......... .......... .......... .......... .......... 93%  112M 2s
2111300K .......... .......... .......... .......... .......... 93% 65.9M 2s
2111350K .......... .......... .......... .......... .......... 93% 51.4M 2s
2111400K .......... .......... .......... .......... .......... 93% 56.7M 2s
2111450K .......... .......... .......... .......... .......... 93%  125M 2s
2111500K .......... .......... .......... .......... .......... 93% 49.3M 2s
2111550K .......... .......... .......... .......... .......... 93% 68.3M 2s
2111600K .......... .......... .......... .......... .......... 93%  118M 2s
2111650K .......... .......... .......... .......... .......... 93%  106M 2s
2111700K .......... .......... .......... .......... .......... 93% 81.9M 2s
2111750K .......... .......... .......... .......... .......... 93% 98.0M 2s
2111800K .......... .......... .......... .......... .......... 93%  123M 2s
2111850K .......... .......... .......... .......... .......... 93% 73.1M 2s
2111900K .......... .......... .......... .......... .......... 93% 76.5M 2s
2111950K .......... .......... .......... .......... .......... 93% 38.5M 2s
2112000K .......... .......... .......... .......... .......... 93%  126M 2s
2112050K .......... .......... .......... .......... .......... 93% 70.4M 2s
2112100K .......... .......... .......... .......... .......... 93% 51.6M 2s
2112150K .......... .......... .......... .......... .......... 93% 75.4M 2s
2112200K .......... .......... .......... .......... .......... 93% 98.7M 2s
2112250K .......... .......... .......... .......... .......... 93%  115M 2s
2112300K .......... .......... .......... .......... .......... 93%  108M 2s
2112350K .......... .......... .......... .......... .......... 93% 54.2M 2s
2112400K .......... .......... .......... .......... .......... 93%  111M 2s
2112450K .......... .......... .......... .......... .......... 93%  119M 2s
2112500K .......... .......... .......... .......... .......... 93% 40.4M 2s
2112550K .......... .......... .......... .......... .......... 93% 92.1M 2s
2112600K .......... .......... .......... .......... .......... 93%  117M 2s
2112650K .......... .......... .......... .......... .......... 93% 64.9M 2s
2112700K .......... .......... .......... .......... .......... 93% 53.7M 2s
2112750K .......... .......... .......... .......... .......... 93%  107M 2s
